#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000699cb7b0, pid=3568, tid=0x0000000000000fe8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000216f000):  GCTaskThread [stack: 0x0000000012580000,0x0000000012680000] [id=4072]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
RAX=0x0000000000000000, RBX=0x00000000e032c918, RCX=0x00000000e032c918, RDX=0x0000000000000000
RSP=0x000000001267f5a8, RBP=0x0000000011ca1083, RSI=0x00000000575976c0, RDI=0x000000008020be18
R8 =0x00000000575976c0, R9 =0x0000000016c101f8, R10=0x0000000000000008, R11=0x00000000dfe44020
R12=0x0000000011ca105c, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000002166520
RIP=0x00000000699cb7b0, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001267f5a8)
0x000000001267f5a8:   0000000069d127b2 0000000000000011
0x000000001267f5b8:   0000000000000003 00000000575976c0
0x000000001267f5c8:   00000000e0c31f40 00000000dfe3c030
0x000000001267f5d8:   0000000000001000 0000000000000000
0x000000001267f5e8:   0000000000000005 0000000000000000
0x000000001267f5f8:   0000000057597600 0000000011ca105c
0x000000001267f608:   0000000069d12b20 00000000dfe3f528
0x000000001267f618:   0000000011ca1083 00000000575976c0
0x000000001267f628:   000000008020be18 00000000dfe3f528
0x000000001267f638:   0000000069d136c5 00000000e072b4e0
0x000000001267f648:   0000000011ca1083 00000000575976c0
0x000000001267f658:   0000000000000005 00000000575976c0
0x000000001267f668:   000007fefd9210ac 0000000000000000
0x000000001267f678:   0000000069a2fcc7 00000000575976c0
0x000000001267f688:   0000000069a2e3a3 000000008014017d
0x000000001267f698:   000000008014017d 000000008020bd60 

Instructions: (pc=0x00000000699cb7b0)
0x00000000699cb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x00000000699cb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x00000000699cb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x00000000699cb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e032c918 is an unknown value
RCX=0x00000000e032c918 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000001267f5a8 is an unknown value
RBP=0x0000000011ca1083 is an unknown value
RSI=0x00000000575976c0 is an unknown value
RDI=0x000000008020be18 is an oop
java.util.ArrayList$Itr 
 - klass: 'java/util/ArrayList$Itr'
R8 =0x00000000575976c0 is an unknown value
R9 =0x0000000016c101f8 is pointing into metadata
R10=0x0000000000000008 is an unknown value
R11=0x00000000dfe44020 is an unknown value
R12=0x0000000011ca105c is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000002166520 is an unknown value


Stack: [0x0000000012580000,0x0000000012680000],  sp=0x000000001267f5a8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
Event: 12.261 Thread 0x0000000058d12000 nmethod 4976 0x0000000003888a90 code [0x0000000003888c00, 0x0000000003888d88]

GC Heap History (10 events):
Event: 4.276 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 71680K, used 0K [0x00000000d5580000, 0x00000000def80000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 5120K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9b80000)
  to   space 12288K, 0% used [0x00000000de380000,0x00000000de380000,0x00000000def80000)
 ParOldGen       total 66048K, used 11358K [0x0000000080000000, 0x0000000084080000, 0x00000000d5580000)
  object space 66048K, 17% used [0x0000000080000000,0x0000000080b17830,0x0000000084080000)
 Metaspace       used 20519K, capacity 21230K, committed 21296K, reserved 1067008K
  class space    used 2860K, capacity 3039K, committed 3072K, reserved 1048576K
}
Event: 5.334 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 71680K, used 66560K [0x00000000d5580000, 0x00000000def80000, 0x0000000100000000)
  eden space 66560K, 100% used [0x00000000d5580000,0x00000000d9680000,0x00000000d9680000)
  from space 5120K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9b80000)
  to   space 12288K, 0% used [0x00000000de380000,0x00000000de380000,0x00000000def80000)
 ParOldGen       total 66048K, used 11358K [0x0000000080000000, 0x0000000084080000, 0x00000000d5580000)
  object space 66048K, 17% used [0x0000000080000000,0x0000000080b17830,0x0000000084080000)
 Metaspace       used 24951K, capacity 25958K, committed 26112K, reserved 1071104K
  class space    used 3568K, capacity 3821K, committed 3840K, reserved 1048576K
Event: 5.347 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 109056K, used 5720K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 102912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dba00000)
  from space 6144K, 93% used [0x00000000de380000,0x00000000de916220,0x00000000de980000)
  to   space 11776K, 0% used [0x00000000dd280000,0x00000000dd280000,0x00000000dde00000)
 ParOldGen       total 66048K, used 11366K [0x0000000080000000, 0x0000000084080000, 0x00000000d5580000)
  object space 66048K, 17% used [0x0000000080000000,0x0000000080b19830,0x0000000084080000)
 Metaspace       used 24951K, capacity 25958K, committed 26112K, reserved 1071104K
  class space    used 3568K, capacity 3821K, committed 3840K, reserved 1048576K
}
Event: 6.952 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 109056K, used 99003K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 102912K, 90% used [0x00000000d5580000,0x00000000db098d80,0x00000000dba00000)
  from space 6144K, 93% used [0x00000000de380000,0x00000000de916220,0x00000000de980000)
  to   space 11776K, 0% used [0x00000000dd280000,0x00000000dd280000,0x00000000dde00000)
 ParOldGen       total 66048K, used 11366K [0x0000000080000000, 0x0000000084080000, 0x00000000d5580000)
  object space 66048K, 17% used [0x0000000080000000,0x0000000080b19830,0x0000000084080000)
 Metaspace       used 34059K, capacity 35326K, committed 35456K, reserved 1079296K
  class space    used 4588K, capacity 4884K, committed 4992K, reserved 1048576K
Event: 7.023 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 139776K, used 11748K [0x00000000d5580000, 0x00000000e1400000, 0x0000000100000000)
  eden space 128000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd280000)
  from space 11776K, 99% used [0x00000000dd280000,0x00000000dddf92f0,0x00000000dde00000)
  to   space 13824K, 0% used [0x00000000e0680000,0x00000000e0680000,0x00000000e1400000)
 ParOldGen       total 66048K, used 11620K [0x0000000080000000, 0x0000000084080000, 0x00000000d5580000)
  object space 66048K, 17% used [0x0000000080000000,0x0000000080b59000,0x0000000084080000)
 Metaspace       used 34059K, capacity 35326K, committed 35456K, reserved 1079296K
  class space    used 4588K, capacity 4884K, committed 4992K, reserved 1048576K
}
Event: 7.023 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 139776K, used 11748K [0x00000000d5580000, 0x00000000e1400000, 0x0000000100000000)
  eden space 128000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd280000)
  from space 11776K, 99% used [0x00000000dd280000,0x00000000dddf92f0,0x00000000dde00000)
  to   space 13824K, 0% used [0x00000000e0680000,0x00000000e0680000,0x00000000e1400000)
 ParOldGen       total 66048K, used 11620K [0x0000000080000000, 0x0000000084080000, 0x00000000d5580000)
  object space 66048K, 17% used [0x0000000080000000,0x0000000080b59000,0x0000000084080000)
 Metaspace       used 34059K, capacity 35326K, committed 35456K, reserved 1079296K
  class space    used 4588K, capacity 4884K, committed 4992K, reserved 1048576K
Event: 7.406 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 139776K, used 0K [0x00000000d5580000, 0x00000000e1400000, 0x0000000100000000)
  eden space 128000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd280000)
  from space 11776K, 0% used [0x00000000dd280000,0x00000000dd280000,0x00000000dde00000)
  to   space 13824K, 0% used [0x00000000e0680000,0x00000000e0680000,0x00000000e1400000)
 ParOldGen       total 108544K, used 18237K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 16% used [0x0000000080000000,0x00000000811cf6c8,0x0000000086a00000)
 Metaspace       used 34059K, capacity 35326K, committed 35456K, reserved 1079296K
  class space    used 4588K, capacity 4884K, committed 4992K, reserved 1048576K
}
Event: 9.288 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 139776K, used 128000K [0x00000000d5580000, 0x00000000e1400000, 0x0000000100000000)
  eden space 128000K, 100% used [0x00000000d5580000,0x00000000dd280000,0x00000000dd280000)
  from space 11776K, 0% used [0x00000000dd280000,0x00000000dd280000,0x00000000dde00000)
  to   space 13824K, 0% used [0x00000000e0680000,0x00000000e0680000,0x00000000e1400000)
 ParOldGen       total 108544K, used 18237K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 16% used [0x0000000080000000,0x00000000811cf6c8,0x0000000086a00000)
 Metaspace       used 38868K, capacity 40820K, committed 40832K, reserved 1085440K
  class space    used 5345K, capacity 5749K, committed 5760K, reserved 1048576K
Event: 9.307 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 166400K, used 9933K [0x00000000d5580000, 0x00000000e1080000, 0x0000000100000000)
  eden space 156160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dee00000)
  from space 10240K, 97% used [0x00000000e0680000,0x00000000e10334f0,0x00000000e1080000)
  to   space 14336K, 0% used [0x00000000df480000,0x00000000df480000,0x00000000e0280000)
 ParOldGen       total 108544K, used 18245K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 16% used [0x0000000080000000,0x00000000811d16c8,0x0000000086a00000)
 Metaspace       used 38868K, capacity 40820K, committed 40832K, reserved 1085440K
  class space    used 5345K, capacity 5749K, committed 5760K, reserved 1048576K
}
Event: 12.276 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 166400K, used 166093K [0x00000000d5580000, 0x00000000e1080000, 0x0000000100000000)
  eden space 156160K, 100% used [0x00000000d5580000,0x00000000dee00000,0x00000000dee00000)
  from space 10240K, 97% used [0x00000000e0680000,0x00000000e10334f0,0x00000000e1080000)
  to   space 14336K, 0% used [0x00000000df480000,0x00000000df480000,0x00000000e0280000)
 ParOldGen       total 108544K, used 18245K [0x0000000080000000, 0x0000000086a00000, 0x00000000d5580000)
  object space 108544K, 16% used [0x0000000080000000,0x00000000811d16c8,0x0000000086a00000)
 Metaspace       used 53103K, capacity 55486K, committed 55808K, reserved 1097728K
  class space    used 7107K, capacity 7579K, committed 7680K, reserved 1048576K

Deoptimization events (10 events):
Event: 10.974 Thread 0x000000005b457800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ad9838 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 10.974 Thread 0x000000005b457800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ad9838 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 10.974 Thread 0x000000005b457800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ad9838 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 10.998 Thread 0x000000005b457800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ad9838 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 11.255 Thread 0x000000005b457800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036277f0 method=org.gradle.internal.reflect.PropertyAccessorType.of(Ljava/lang/reflect/Method;)Lorg/gradle/internal/reflect/PropertyAccessorType; @ 56
Event: 11.794 Thread 0x000000005b457800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003788a64 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.checkBeforeLoad(Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)I @ 18
Event: 11.899 Thread 0x000000005b457800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003657ad8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 11.900 Thread 0x000000005b457800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003658e48 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 11.988 Thread 0x000000005b457800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000312e590 method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 12.049 Thread 0x000000005b457800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d700f4 method=java.util.WeakHashMap.expungeStaleEntries()V @ 66

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12.091 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': build_59493iseo92zwdyjabwxk54lw$_run_closure1BeanInfo> (0x00000000de48a4d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.092 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': build_59493iseo92zwdyjabwxk54lw$_run_closure1Customizer> (0x00000000de49b240) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.096 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/JavaVersionBeanInfo> (0x00000000de507918) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.097 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': java/lang/EnumBeanInfo> (0x00000000de511768) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.097 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': java/lang/EnumCustomizer> (0x00000000de51ba10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.098 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/JavaVersionCustomizer> (0x00000000de550a48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.101 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedBeanInfo> (0x00000000de5afed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.102 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsBeanInfo> (0x00000000de5cb118) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.103 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsCustomizer> (0x00000000de5e6550) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.104 Thread 0x000000005b457800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedCustomizer> (0x00000000de616be0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 12.275 loading class com/android/build/gradle/internal/scope/InternalArtifactType$RUNTIME_LIBRARY_CLASSES_JAR done
Event: 12.275 loading class com/android/build/gradle/internal/scope/InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR
Event: 12.275 loading class com/android/build/gradle/internal/scope/InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR done
Event: 12.275 loading class com/android/build/gradle/internal/scope/InternalArtifactType$LIBRARY_ASSETS
Event: 12.275 loading class com/android/build/gradle/internal/scope/InternalArtifactType$LIBRARY_ASSETS done
Event: 12.276 loading class com/android/build/gradle/internal/scope/InternalArtifactType$PACKAGED_RES
Event: 12.276 loading class com/android/build/gradle/internal/scope/InternalArtifactType$PACKAGED_RES done
Event: 12.276 loading class com/android/build/gradle/internal/scope/InternalArtifactType$PUBLIC_RES
Event: 12.276 loading class com/android/build/gradle/internal/scope/InternalArtifactType$PUBLIC_RES done
Event: 12.276 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x000000013f570000 - 0x000000013f5a1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077950000 - 0x0000000077aef000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077830000 - 0x000000007794f000 	C:\Windows\system32\kernel32.dll
0x000007fefd920000 - 0x000007fefd98a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefdf30000 - 0x000007fefe00b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefde90000 - 0x000007fefdf2f000 	C:\Windows\system32\msvcrt.dll
0x000007fefde60000 - 0x000007fefde7f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefdb50000 - 0x000007fefdc7c000 	C:\Windows\system32\RPCRT4.dll
0x0000000077730000 - 0x000000007782a000 	C:\Windows\system32\USER32.dll
0x000007fefe970000 - 0x000007fefe9d7000 	C:\Windows\system32\GDI32.dll
0x000007fefed20000 - 0x000007fefed2e000 	C:\Windows\system32\LPK.dll
0x000007fefe4d0000 - 0x000007fefe599000 	C:\Windows\system32\USP10.dll
0x000007fefc170000 - 0x000007fefc364000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefeb90000 - 0x000007fefec01000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefdb20000 - 0x000007fefdb4e000 	C:\Windows\system32\IMM32.DLL
0x000007fefec10000 - 0x000007fefed19000 	C:\Windows\system32\MSCTF.dll
0x000000006ce90000 - 0x000000006cf62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000069940000 - 0x000000006a18b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fefa140000 - 0x000007fefa149000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe9e0000 - 0x000007fefea2d000 	C:\Windows\system32\WS2_32.dll
0x000007fefde80000 - 0x000007fefde88000 	C:\Windows\system32\NSI.dll
0x000007fefb510000 - 0x000007fefb54b000 	C:\Windows\system32\WINMM.dll
0x000007fefc830000 - 0x000007fefc83c000 	C:\Windows\system32\VERSION.dll
0x0000000077af0000 - 0x0000000077af7000 	C:\Windows\system32\PSAPI.DLL
0x000007fef9ea0000 - 0x000007fef9eaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007feed990000 - 0x000007feed9b9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fee6490000 - 0x000007fee64a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefedd0000 - 0x000007feffb58000 	C:\Windows\system32\SHELL32.dll
0x000007fefe010000 - 0x000007fefe213000 	C:\Windows\system32\ole32.dll
0x000007fefd770000 - 0x000007fefd77f000 	C:\Windows\system32\profapi.dll
0x000007fee6470000 - 0x000007fee648a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefcef0000 - 0x000007fefcf45000 	C:\Windows\system32\mswsock.dll
0x000007fefcee0000 - 0x000007fefcee7000 	C:\Windows\System32\wship6.dll
0x000007fee6450000 - 0x000007fee6463000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fee5fc0000 - 0x000007fee5fe7000 	C:\Users\Diego\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fef9410000 - 0x000007fef9413000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fefbed0000 - 0x000007fefbedd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefcf50000 - 0x000007fefcf68000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefcc10000 - 0x000007fefcc57000 	C:\Windows\system32\rsaenh.dll
0x000007fefd840000 - 0x000007fefd85e000 	C:\Windows\system32\USERENV.dll
0x000007fefd600000 - 0x000007fefd60f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefaea0000 - 0x000007fefaec7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefae90000 - 0x000007fefae9b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefab80000 - 0x000007fefab98000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefab30000 - 0x000007fefab41000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fedad90000 - 0x000007fedaeb5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Diego\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\nodejs\C:\Program Files\Java\jdk1.8.0_261\bin;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\Diego\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\Diego\AppData\Local\Programs\Python\Python38-32\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Diego\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Diego\AppData\Roaming\npm;C:\Users\Diego\.dotnet\tools;C:\Users\Diego\AppData\Local\GitHubDesktop\bin
USERNAME=Diego
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24384)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 8297680k(1531708k free), swap 20741472k(13160564k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon May 17 09:51:00 2021
timezone: Hora est. Pacífico, Sudamérica
elapsed time: 12 seconds (0d 0h 0m 12s)

